,タイプ,楽曲名,難易度,☆,時間,BPM,Note,密度,実装日,テンプレート名
0,全タイプ,お願い！シンデレラ,DEBUT,5,2:06,175,46,0.37,2015/09/03,お願い!シンデレラ.jpg
1,全タイプ,お願い！シンデレラ,REGULAR,10,2:06,175,205,1.63,2015/09/03,お願い!シンデレラ.jpg
2,全タイプ,お願い！シンデレラ,PRO,15,2:06,175,341,2.71,2015/09/03,お願い!シンデレラ.jpg
3,全タイプ,お願い！シンデレラ,MASTER,20,2:06,175,477,3.79,2015/09/03,お願い!シンデレラ.jpg
4,全タイプ,とどけ！アイドル,DEBUT,5,2:11,180,74,0.56,2015/09/03,とどけ!アイドル.jpg
5,全タイプ,とどけ！アイドル,REGULAR,11,2:11,180,145,1.11,2015/09/03,とどけ!アイドル.jpg
6,全タイプ,とどけ！アイドル,PRO,15,2:11,180,310,2.37,2015/09/03,とどけ!アイドル.jpg
7,全タイプ,とどけ！アイドル,MASTER,21,2:11,180,481,3.67,2015/09/03,とどけ!アイドル.jpg
8,全タイプ,Love∞Destiny,DEBUT,8,2:06,115,123,0.98,2016/06/30,Love∞Destiny.jpg
9,全タイプ,Love∞Destiny,REGULAR,14,2:06,115,241,1.91,2016/06/30,Love∞Destiny.jpg
10,全タイプ,輝く世界の魔法,DEBUT,7,2:05,172,112,0.90,2015/09/03,輝く世界の魔法.jpg
11,全タイプ,輝く世界の魔法,REGULAR,13,2:05,172,224,1.79,2015/09/03,輝く世界の魔法.jpg
12,全タイプ,輝く世界の魔法,PRO,18,2:05,172,470,3.76,2015/09/03,輝く世界の魔法.jpg
13,全タイプ,輝く世界の魔法,MASTER,25,2:05,172,585,4.68,2015/09/03,輝く世界の魔法.jpg
14,全タイプ,We’re the friends！,DEBUT,6,2:04,178,73,0.59,2015/09/03,We’re the friends!.jpg
15,全タイプ,We’re the friends！,REGULAR,12,2:04,178,170,1.37,2015/09/03,We’re the friends!.jpg
16,全タイプ,We’re the friends！,PRO,16,2:04,178,383,3.09,2015/09/03,We’re the friends!.jpg
17,全タイプ,We’re the friends！,MASTER,22,2:04,178,547,4.41,2015/09/03,We’re the friends!.jpg
18,全タイプ,メッセージ,DEBUT,7,2:02,170,105,0.86,2015/09/03,メッセージ.jpg
19,全タイプ,メッセージ,REGULAR,13,2:02,170,202,1.66,2015/09/03,メッセージ.jpg
20,全タイプ,メッセージ,PRO,16,2:02,170,347,2.84,2015/09/03,メッセージ.jpg
21,全タイプ,メッセージ,MASTER,25,2:02,170,521,4.27,2015/09/03,メッセージ.jpg
22,全タイプ,ススメ☆オトメ ～jewel parade～,DEBUT,8,2:07,130,96,0.76,2015/09/03,ススメ☆オトメ ~jewel parade~.jpg
23,全タイプ,ススメ☆オトメ ～jewel parade～,REGULAR,13,2:07,130,176,1.39,2015/09/03,ススメ☆オトメ ~jewel parade~.jpg
24,全タイプ,ススメ☆オトメ ～jewel parade～,PRO,18,2:07,130,342,2.69,2015/09/03,ススメ☆オトメ ~jewel parade~.jpg
25,全タイプ,ススメ☆オトメ ～jewel parade～,MASTER,25,2:07,130,466,3.67,2015/09/03,ススメ☆オトメ ~jewel parade~.jpg
26,キュート,ススメ☆オトメ ～jewel parade～（Cute）,DEBUT,8,2:07,130,109,0.86,2015/09/03,ススメ☆オトメ ~jewel parade~(Cute).jpg
27,キュート,ススメ☆オトメ ～jewel parade～（Cute）,REGULAR,13,2:07,130,196,1.54,2015/09/03,ススメ☆オトメ ~jewel parade~(Cute).jpg
28,キュート,ススメ☆オトメ ～jewel parade～（Cute）,PRO,17,2:07,130,365,2.87,2015/09/03,ススメ☆オトメ ~jewel parade~(Cute).jpg
29,キュート,ススメ☆オトメ ～jewel parade～（Cute）,MASTER,24,2:07,130,517,4.07,2015/09/03,ススメ☆オトメ ~jewel parade~(Cute).jpg
